strategy,symbol,average_excess_return,average_test_sharpe,closed_trades,average_max_drawdown,average_profit_factor,average_time_in_market_percent,average_exposure_percent,average_cash_percent,average_position_value,average_benchmark_sharpe,average_benchmark_max_drawdown,average_excess_return_per_unit_risk,buy_signals,sell_signals,hold_signals,duplicate_buy_skips,flat_sell_skips,risk_blocked_signals,stop_loss_exits,take_profit_exits,passed_folds,total_folds
buy_and_hold,MSFT,-0.015027279088949408,2.681231763526903,2,0.002411947170107394,0.0,0.09972433040620965,0.11518721686045595,0.884812783139544,333.42131422661527,0.1312186912911987,0.20728778951102456,-153.933844661734,2,0,98,0,0,0,0,2,0,3
rsi_mean_reversion,MSFT,-0.045079378667325,0.7867008262129437,5,0.0023974394682164364,22.356198931990253,0.2612559656495821,0.029205486153042037,0.9707945138469579,33.33099973813733,0.1312186912911987,0.20728778951102456,-1067.8919076953832,5,0,94,0,0,0,2,1,0,3
ema_rsi_filter,MSFT,-0.04571602029038502,0.1097656001713489,5,0.018585641476270492,0.7152909239063691,0.23273352536306804,0.158375546465105,0.841624453534895,201.25140394649557,0.1312186912911987,0.20728778951102456,-4.126727675814828,5,0,92,0,0,0,3,2,0,3
ema_crossover,MSFT,-0.047725568971284514,-0.17484856541348837,6,0.02400142410769973,0.5756655678473629,0.6178910080101924,0.39722170983931343,0.6027782901606865,200.4739922825697,0.1312186912911987,0.20728778951102456,-3.2392446327357214,6,0,72,0,0,0,3,1,0,3
trend_pullback,MSFT,-0.04885768914376994,-0.8333666844524664,7,0.018032921003985604,0.3038585374612169,0.3395207289531232,0.20595388441032278,0.7940461155896772,133.73354025160043,0.1312186912911987,0.20728778951102456,-8.926610510877962,7,0,90,0,0,0,4,1,0,3
donchian_breakout,MSFT,-0.05980632552177271,-0.95092314139193,3,0.022651426857681997,0.0,0.18312146559177778,0.1268120082381464,0.8731879917618536,199.14971185300251,0.1312186912911987,0.20728778951102456,-3.5820764669007406,3,1,96,0,0,0,2,0,0,3
ema_rsi_filter,AAPL,-0.15951689649397296,1.5454777083219706,7,0.02212857517680347,1.7847576931564137,0.5030689477932049,0.32003128938451303,0.679968710615487,203.40207977328126,0.9297933362199755,0.18948020512131447,-3.9100146891401635,7,1,89,0,0,0,1,4,0,3
ema_crossover,AAPL,-0.16241029598534093,1.641256204167755,7,0.013055063034776333,1.7848901681637968,0.6198838715786664,0.231123848631103,0.768876151368897,117.9395177561783,0.9297933362199755,0.18948020512131447,-11.639327493575893,7,0,70,0,0,0,2,3,0,3
rsi_mean_reversion,SPY,-0.16318291457632506,0.7545942444006029,1,0.0031017245325133855,0.0,0.037536656891495594,0.02788894816388897,0.972111051836111,100.02639426798459,1.3950856317681595,0.12169677885804596,-5.717987830197191,1,0,100,0,0,0,0,1,0,3
trend_pullback,SPY,-0.16366293600863369,0.41840922273141024,20,0.013776727102280936,0.7763104250441731,0.5343478669122129,0.39536438694969284,0.6046356130503071,201.37777768910016,1.3950856317681595,0.12169677885804596,-6.6941086134751195,20,0,64,0,0,0,12,6,0,3
ema_crossover,SPY,-0.16853923048308272,0.40300660820886464,7,0.008149751515726495,0.8365465609601982,0.6289529072995622,0.2321663331226087,0.7678336668773914,116.63385381647667,1.3950856317681595,0.12169677885804596,-25.381449110811218,7,0,70,0,0,0,4,1,0,3
